####################################################################
### GEARPIT DEBUG CONTEXT - LATEST SNAPSHOT
### ----------------------------------------------------------------
### GENERATED AT:  2026-02-13 21:01:43 JST
### CONTEXT:       k3d-gearpit-dev
### SCRIPT PATH:   /home/netgs/GearPit/.agent/skills/e2e-local/scripts
### NOTE:          Old logs have been overwritten. This is fresh data.
####################################################################

########################################################
### SECTION: 00_CLUSTER_NODES
### COMMAND: kubectl get nodes -o wide
########################################################

NAME                       STATUS   ROLES                  AGE     VERSION        INTERNAL-IP   EXTERNAL-IP   OS-IMAGE           KERNEL-VERSION                     CONTAINER-RUNTIME
k3d-gearpit-dev-server-0   Ready    control-plane,master   2d23h   v1.31.5+k3s1   172.19.0.2    <none>        K3s v1.31.5+k3s1   6.6.87.1-microsoft-standard-WSL2   containerd://1.7.23-k3s2

### END OF SECTION: 00_CLUSTER_NODES

########################################################
### SECTION: 00_CLUSTER_EVENTS
### COMMAND: kubectl get events --sort-by=.metadata.creationTimestamp
########################################################

LAST SEEN   TYPE      REASON                            OBJECT                                 MESSAGE
21h         Warning   FailedToRetrieveImagePullSecret   pod/gearpit-web-69b8b4cd55-8tcmm       Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
21h         Normal    Scheduled                         pod/gearpit-app-5b75f9bd87-4kclp       Successfully assigned default/gearpit-app-5b75f9bd87-4kclp to k3d-gearpit-dev-server-0
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled up replica set gearpit-app-5b75f9bd87 to 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-app-5b75f9bd87      Created pod: gearpit-app-5b75f9bd87-4kclp
21h         Normal    Pulling                           pod/gearpit-app-5b75f9bd87-4kclp       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-fd5f37f1a9ba93a9"
21h         Normal    Started                           pod/gearpit-app-5b75f9bd87-4kclp       Started container app
21h         Normal    Pulled                            pod/gearpit-app-5b75f9bd87-4kclp       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-fd5f37f1a9ba93a9" in 2.691s (2.692s including waiting). Image size: 182592505 bytes.
21h         Normal    Created                           pod/gearpit-app-5b75f9bd87-4kclp       Created container app
21h         Normal    Killing                           pod/gearpit-app-b76974975-wqcvb        Stopping container app
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled down replica set gearpit-app-b76974975 to 0 from 1
21h         Normal    SuccessfulDelete                  replicaset/gearpit-app-b76974975       Deleted pod: gearpit-app-b76974975-wqcvb
21h         Normal    Pulling                           pod/gearpit-web-569c777d5b-m5dsd       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-web:tilt-b2c2c44b790b9d90"
21h         Warning   FailedToRetrieveImagePullSecret   pod/gearpit-web-569c777d5b-m5dsd       Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
21h         Normal    Scheduled                         pod/gearpit-web-569c777d5b-m5dsd       Successfully assigned default/gearpit-web-569c777d5b-m5dsd to k3d-gearpit-dev-server-0
21h         Normal    ScalingReplicaSet                 deployment/gearpit-web                 Scaled up replica set gearpit-web-569c777d5b to 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-web-569c777d5b      Created pod: gearpit-web-569c777d5b-m5dsd
21h         Normal    Pulled                            pod/gearpit-web-569c777d5b-m5dsd       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-web:tilt-b2c2c44b790b9d90" in 15.931s (15.931s including waiting). Image size: 810551009 bytes.
21h         Normal    Started                           pod/gearpit-web-569c777d5b-m5dsd       Started container web
21h         Normal    SuccessfulDelete                  replicaset/gearpit-web-69b8b4cd55      Deleted pod: gearpit-web-69b8b4cd55-8tcmm
21h         Normal    ScalingReplicaSet                 deployment/gearpit-web                 Scaled down replica set gearpit-web-69b8b4cd55 to 0 from 1
21h         Normal    Created                           pod/gearpit-web-569c777d5b-m5dsd       Created container web
21h         Normal    Scheduled                         pod/gearpit-app-55b6fdd46c-8pqkr       Successfully assigned default/gearpit-app-55b6fdd46c-8pqkr to k3d-gearpit-dev-server-0
21h         Normal    Pulling                           pod/gearpit-app-55b6fdd46c-8pqkr       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-b8d9691aa61ffb26"
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled up replica set gearpit-app-55b6fdd46c to 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-app-55b6fdd46c      Created pod: gearpit-app-55b6fdd46c-8pqkr
21h         Normal    Pulled                            pod/gearpit-app-55b6fdd46c-8pqkr       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-b8d9691aa61ffb26" in 1.265s (1.265s including waiting). Image size: 182589042 bytes.
21h         Normal    Killing                           pod/gearpit-app-5b75f9bd87-4kclp       Stopping container app
21h         Normal    SuccessfulDelete                  replicaset/gearpit-app-5b75f9bd87      Deleted pod: gearpit-app-5b75f9bd87-4kclp
21h         Normal    Created                           pod/gearpit-app-55b6fdd46c-8pqkr       Created container app
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled down replica set gearpit-app-5b75f9bd87 to 0 from 1
21h         Normal    Started                           pod/gearpit-app-55b6fdd46c-8pqkr       Started container app
21h         Normal    Scheduled                         pod/gearpit-web-6fc9dbc4f9-dj8fj       Successfully assigned default/gearpit-web-6fc9dbc4f9-dj8fj to k3d-gearpit-dev-server-0
21h         Normal    ScalingReplicaSet                 deployment/gearpit-web                 Scaled up replica set gearpit-web-6fc9dbc4f9 to 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-web-6fc9dbc4f9      Created pod: gearpit-web-6fc9dbc4f9-dj8fj
21h         Warning   FailedToRetrieveImagePullSecret   pod/gearpit-web-6fc9dbc4f9-dj8fj       Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
21h         Normal    Pulling                           pod/gearpit-web-6fc9dbc4f9-dj8fj       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-web:tilt-6a4c4510066bbc7e"
21h         Normal    Pulled                            pod/gearpit-web-6fc9dbc4f9-dj8fj       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-web:tilt-6a4c4510066bbc7e" in 11.243s (11.243s including waiting). Image size: 810551194 bytes.
21h         Normal    Created                           pod/gearpit-web-6fc9dbc4f9-dj8fj       Created container web
21h         Normal    Started                           pod/gearpit-web-6fc9dbc4f9-dj8fj       Started container web
